current path,proposed folder
include/AboutDialog.h,App
include/AdaptiveShadowMapper.h,Render
include/AddAnnotationCommand.h,Measurement
include/AddMeasurementCommand.h,Measurement
include/AnalysisColorRamp.h,Analysis
include/AnalysisComputeSession.h,Analysis
include/AnalysisComputeWorker.h,Analysis
include/AnalysisMeshSnapshot.h,Analysis
include/AnimationRuntimeController.h,Scene
include/AnimationUtils.h,Scene
include/AnimationsPanel.h,Scene
include/AnnotationController.h,Measurement
include/AnnotationData.h,Measurement
include/AnnotationDialog.h,Measurement
include/AnnotationOffsetCommand.h,Measurement
include/AnnotationTextCommand.h,Measurement
include/AnnotationVisibilityCommand.h,Measurement
include/ApplyMaterialCommand.h,Materials
include/AssImpMeshBuilder.h,Import
include/AssImpMeshExporter.h,Import
include/AssImpModelLoader.h,Import
include/AssemblyRelationGraph.h,Scene
include/BRepToAssimpConverter.h,Import
include/BackgroundColor.h,Render
include/BatchRenderViewsDialog.h,Viewport
include/BoundingBox.h,Core
include/BoundingSphere.h,Core
include/CalculixFrdReader.h,Simulation/Readers
include/Camera.h,Render
include/CamerasPanel.h,Scene
include/CaptureCameraCommand.h,Scene
include/CaptureVariantCommand.h,Materials
include/CapturedStepsTreeWidget.h,Scene
include/CgnsReader.h,Simulation/Readers
include/ChannelPackingEditorDialog.h,Materials
include/ClippingPlanesEditor.h,Viewport
include/ComparePaneLayout.h,Simulation/Core
include/Cone.h,Geometry
include/ConeRenderable.h,Geometry
include/ConsolePanel.h,App
include/CoordinateSystemHelper.h,Core
include/CpuPathTracer.h,RayTracing
include/Cube.h,Geometry
include/CubeRenderable.h,Geometry
include/CurvatureAnalyzer.h,Analysis
include/CutCommand.h,Commands
include/DeformableGeometry.h,Geometry
include/DeleteAnnotationCommand.h,Measurement
include/DeleteMeasurementCommand.h,Measurement
include/DeleteMeshCommand.h,Commands
include/DeleteSceneStateCommand.h,Scene
include/DeleteSelectionSetCommand.h,Scene
include/DeviationAnalyzer.h,Analysis
include/DialogLayoutHelpers.h,App
include/DraftAngleAnalyzer.h,Analysis
include/Drawable.h,Render
include/DuplicateCommand.h,Commands
include/ExodusReader.h,Simulation/Readers
include/ExplodedViewManager.h,Scene
include/ExplodedViewPanel.h,Scene
include/ExplodedViewRuntimeController.h,Scene
include/FaceFallbackTriangulator.h,Import
include/FillHolesController.h,MeshTools
include/FillHolesDialog.h,MeshTools
include/FilterByBoundingBoxDialog.h,MeshTools
include/FilterByColorDialog.h,MeshTools
include/FilterByMaterialDialog.h,MeshTools
include/FloatingPanelDialog.h,App
include/FloorPlane.h,Geometry
include/FlyOutViewButton.h,Viewport
include/GltfAnimationData.h,Scene
include/GltfCameraData.h,Scene
include/GltfLightData.h,Scene
include/GltfPostProcessor.h,Import
include/GltfVariantData.h,Scene
include/GpuResourceRegistry.h,Render
include/GridMesh.h,Geometry
include/GroupMeshesCommand.h,Scene
include/Hdf5Util.h,Simulation/Readers
include/HdrImageLoader.h,Materials
include/IDrawable.h,Render
include/IGpuContextResource.h,Render
include/IParametricSurface.h,Geometry
include/IXCAFDocProcessor.hxx,Import
include/IconCursor.h,Viewport
include/ImportUnitsDialog.h,Import
include/IsoCornerIcons.h,Viewport
include/KTX2Loader.h,Materials
include/LambdaGpuResource.h,Render
include/LanguageManager.h,App
include/LassoOverlayWidget.h,Viewport
include/LengthUnits.h,Scene
include/LightOrigin.h,Scene
include/LogHighlighter.h,App
include/LogViewer.h,App
include/Logger.h,Core
include/MainWindow.h,App
include/MassPropertiesDialog.h,Analysis
include/Material.h,Materials
include/MaterialGrouping.h,Materials
include/MaterialLibraryWidget.h,Materials
include/MaterialPreviewWidget.h,Materials
include/MaterialProcessor.h,Materials
include/MaterialPropertiesPanel.h,Materials
include/MaterialRegistry.h,Materials
include/MaterialScanner.h,Materials
include/MaterialTextureLibrary.h,Materials
include/MaterialVariantsPanel.h,Materials
include/MaterialVizState.h,Materials
include/MeasurementController.h,Measurement
include/MeasurementData.h,Measurement
include/MeasurementDialog.h,Measurement
include/MeasurementGeometry.h,Measurement
include/MeasurementOffsetCommand.h,Measurement
include/MeasurementOffsetVectorCommand.h,Measurement
include/MeasurementVisibilityCommand.h,Measurement
include/MedReader.h,Simulation/Readers
include/MergeByAdjacencyCommand.h,MeshTools
include/MeshAnalyzer.h,Analysis
include/MeshAnimationState.h,Scene
include/MeshChartSegmenter.h,MeshTools
include/MeshColorUtils.h,Analysis
include/MeshEdgeCircleAnchor.h,Viewport
include/MeshGeometry.h,Geometry
include/MeshImportAdaptor.h,Geometry
include/MeshInstanceState.h,Scene
include/MeshMathUtils.h,Core
include/MeshProperties.h,Analysis
include/MeshRepair.h,MeshTools
include/MeshSelectionBox.h,MeshTools
include/MeshSelectionEditor.h,MeshTools
include/MeshSurfaceAnchor.h,Viewport
include/MeshVertex.h,Geometry
include/MeshVizAdaptor.h,Geometry
include/MetadataDeleteCommand.h,Commands
include/ModelViewer.h,App
include/ModelViewerApplication.h,App
include/ModelViewerCommand.h,Commands
include/MvfDocument.h,Mvf
include/MvfFormat.h,Mvf
include/MvfMeshPreparationWorker.h,Mvf
include/MvfSceneBuilder.h,Mvf
include/NotesListBox.h,Scene
include/ObjectTransformPanel.h,Scene
include/OcctDeprecatedAliases.h,Import
include/OpenFoamReader.h,Simulation/Readers
include/ParametricSurface.h,Geometry
include/PasteCommand.h,Commands
include/PathUtils.h,Core
include/PickingHelper.h,Viewport
include/Plane.h,Geometry
include/PlaneGizmo.h,Viewport
include/PlaneGizmoDragCommand.h,Viewport
include/PlaneRenderable.h,Geometry
include/Point.h,Core
include/PunctualLights.h,Scene
include/PurgeRedundantNodesCommand.h,Scene
include/QuickHelpDialog.h,App
include/ReconstructSurfaceDialog.h,MeshTools
include/RenameMeshCommand.h,Commands
include/RenderEnums.h,Render
include/RenderableMesh.h,Render
include/RenderableMeshGpuResourceAdapter.h,Render
include/RepairMeshDialog.h,MeshTools
include/ReportExportDialog.h,MeshTools
include/Resource.h,Core
include/ResultBoundary.h,Simulation/Core
include/ResultDataset.h,Simulation/Core
include/ResultDerivedFields.h,Simulation/Core
include/ResultReader.h,Simulation/Readers
include/ResultSlice.h,Simulation/Core
include/ResultSnapshot.h,Simulation/Core
include/ResultUnits.h,Simulation/Core
include/RtDenoiser.h,RayTracing
include/RtEmbreeScene.h,RayTracing
include/RtEnvironmentSampler.h,RayTracing
include/RtFrameAccumulator.h,RayTracing
include/RtImageExport.h,RayTracing
include/RtInteractionController.h,RayTracing
include/RtInteractiveRenderer.h,RayTracing
include/RtOptixContext.h,RayTracing
include/RtOptixEmbeddedPtx.h,RayTracing
include/RtOptixMorphParams.h,RayTracing
include/RtOptixRayTracingSession.h,RayTracing
include/RtOptixSceneParams.h,RayTracing
include/RtOptixSceneTracer.h,RayTracing
include/RtOptixSkinningParams.h,RayTracing
include/RtPresenter.h,RayTracing
include/RtRay.h,RayTracing
include/RtRayTracingSession.h,RayTracing
include/RtRenderDialog.h,RayTracing
include/RtSceneBuilder.h,RayTracing
include/RtSceneSnapshot.h,RayTracing
include/RtTonemap.h,RayTracing
include/SaveSceneStateCommand.h,Scene
include/SaveSelectionSetCommand.h,Scene
include/SceneClipboard.h,Scene
include/SceneGraph.h,Scene
include/SceneGraphExporter.h,Scene
include/SceneMesh.h,Scene
include/SceneMeshRecord.h,Scene
include/SceneNode.h,Scene
include/SceneRenderController.h,Render
include/SceneRuntime.h,Scene
include/SceneStateData.h,Scene
include/SceneStatesPanel.h,Scene
include/SceneTreeWidget.h,Scene
include/SceneUtils.h,Scene
include/SeamEdgeMark.h,MeshTools
include/SeamMarkingController.h,MeshTools
include/SelectionCommand.h,Commands
include/SelectionManager.h,Viewport
include/SelectionSetData.h,Scene
include/SelectionSetsPanel.h,Scene
include/SelfIntersectionContact.h,Analysis
include/SetDefaultVariantCommand.h,Materials
include/SetMeshUVsCommand.h,MeshTools
include/SettingsDialog.h,App
include/ShaderProgram.h,Render
include/ShrinkWrapCommand.h,MeshTools
include/ShrinkWrapDialog.h,MeshTools
include/SimulationGlyphController.h,Simulation/UI
include/SimulationGlyphs.h,Simulation/Core
include/SimulationLegendWidget.h,Simulation/UI
include/SimulationPanel.h,Simulation/UI
include/SimulationResultDisplay.h,Simulation/Core
include/SimulationSliceController.h,Simulation/UI
include/SimulationTimelineWidget.h,Simulation/UI
include/Sphere.h,Geometry
include/SphereRenderable.h,Geometry
include/SplitByConnectivityCommand.h,MeshTools
include/StartupSplash.h,App
include/SubTriangleGrid.h,MeshTools
include/SubdivisionDialog.h,MeshTools
include/SurfaceAnalysisDialog.h,Analysis
include/SurfaceAnalysisOverlay.h,Analysis
include/TabbedViewportToolbar.h,Viewport
include/TangentGenerator.h,MeshTools
include/TeapotData.h,Geometry
include/TextRenderer.h,Render
include/TextShrink.h,Core
include/TextureDebugPanel.h,Materials
include/TextureLocationManager.h,Materials
include/TexturePackingUtils.h,Materials
include/TextureParametersDialog.h,Materials
include/TextureUtil.h,Materials
include/ThemeManager.h,App
include/ToolsToolbar.h,Viewport
include/TransformCommand.h,Commands
include/TransformGizmo.h,Viewport
include/Triangle.h,Geometry
include/TriangleBaldwinWeber.h,RayTracing
include/TriangleMollerTrumbore.h,RayTracing
include/TutorialDialog.h,App
include/UVGenerationDialog.h,MeshTools
include/UVGenerator.h,MeshTools
include/UVPromptDialog.h,MeshTools
